0,1,2,3,4,5,6,7,8,9,10
51590,0,2,0,0,16,0,0,17,6.664533727974306,5.867458272882644
51595,0,0,0,0,2,0,0,0,0.15475224291511439,0.15696536988278179
51600,0,0,0,0,0,0,0,2,0.4512787949298322,0.38678433633236464
51610,0,0,0,0,0,0,0,1,0.22932064230523444,0.2084402492300424
51620,1,0,0,0,0,0,0,2,0.005501370531330526,0.005432280448068568
51630,0,0,0,1,5,0,0,2,1.4501033307379816,1.3715492099008064
51640,0,2,0,0,1,0,0,0,0.15647210592886857,0.3549332223304787
51650,1,0,0,0,14,0,0,4,4.760146174235099,3.6792782599269986
51660,1,1,0,0,1,0,0,0,0.16150082125217127,0.0689097950029743
51670,0,0,0,1,8,0,0,12,4.101703530199281,3.2142229959375124
51678,0,0,0,0,0,0,0,1,0.1582895665996608,0.12507165128162287
51680,0,3,0,1,23,0,0,7,4.205408703279845,3.6232527057126127
51683,0,0,0,0,0,0,1,0,0.20766781747287802,0.19998513040149546
51690,1,0,0,0,20,0,0,3,2.3879490591418437,3.3928841221094777
51700,0,2,0,4,25,0,0,29,13.384009021904642,11.148231282924597
51710,2,0,0,0,7,0,0,2,2.3800730871175495,1.8396391299634993
51720,0,0,0,0,0,0,0,0,0.0,0.0
51730,0,0,0,1,6,0,0,2,1.493743660066651,1.237347795887945
51735,0,0,0,0,1,0,0,1,0.5015839386155848,0.39610320111790803
51740,1,1,0,1,10,0,0,2,3.063432638187003,2.547805621278095
51750,0,0,0,0,16,0,0,18,8.184572042484648,9.175103957272565
51760,4,9,2,4,38,1,0,55,18.87527515201585,14.64273465244417
51770,15,12,14,20,62,25,44,57,42.361347230716035,46.57442070530179
51775,3,1,0,0,16,0,0,10,5.1071106470443945,5.824314716563489
51790,0,1,0,1,5,0,0,3,1.0867624211466558,0.7794261650669787
51800,0,0,0,2,10,0,0,5,3.9001428461628107,3.2450289345166206
51810,1,0,0,0,20,0,3,18,9.968673783975056,7.4570230731888305
51820,0,0,0,0,5,0,0,0,0.41329764207617,0.29158502454308827
51830,1,0,0,0,2,0,0,0,0.5826638525634142,0.3999189628785175
51840,1,0,0,4,17,0,0,5,4.500475691008011,3.9785608001770982
